parent_directory,type,name,size_bytes
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,mbcsgroupprober.cpython-312.pyc,1577
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,mbcssm.cpython-312.pyc,38634
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,resultdict.cpython-312.pyc,621
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,sbcharsetprober.cpython-312.pyc,6376
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,sbcsgroupprober.cpython-312.pyc,2346
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,sjisprober.cpython-312.pyc,4475
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,universaldetector.cpython-312.pyc,12255
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,utf1632prober.cpython-312.pyc,9968
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,utf8prober.cpython-312.pyc,3164
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,version.cpython-312.pyc,477
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,__init__.cpython-312.pyc,4557
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\colorama,File,ansi.py,2522
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\colorama,File,ansitowin32.py,11128
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\colorama,File,initialise.py,3325
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\colorama,File,win32.py,6181
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\colorama,File,winterm.py,7134
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\colorama,File,__init__.py,266
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\colorama\tests,File,ansitowin32_test.py,10678
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\colorama\tests,File,ansi_test.py,2839
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\colorama\tests,File,initialise_test.py,6741
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\colorama\tests,File,isatty_test.py,1866
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\colorama\tests,File,utils.py,1079
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\colorama\tests,File,winterm_test.py,3709
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\colorama\tests,File,__init__.py,75
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\colorama\tests\__pycache__,File,ansitowin32_test.cpython-312.pyc,18092
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\colorama\tests\__pycache__,File,ansi_test.cpython-312.pyc,5456
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\colorama\tests\__pycache__,File,initialise_test.cpython-312.pyc,11737
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\colorama\tests\__pycache__,File,isatty_test.cpython-312.pyc,4893
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\colorama\tests\__pycache__,File,utils.cpython-312.pyc,2477
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\colorama\tests\__pycache__,File,winterm_test.cpython-312.pyc,6601
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\colorama\tests\__pycache__,File,__init__.cpython-312.pyc,187
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\colorama\__pycache__,File,ansi.cpython-312.pyc,3939
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\colorama\__pycache__,File,ansitowin32.cpython-312.pyc,16410
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\colorama\__pycache__,File,initialise.cpython-312.pyc,3539
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\colorama\__pycache__,File,win32.cpython-312.pyc,8115
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\colorama\__pycache__,File,winterm.cpython-312.pyc,9077
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\colorama\__pycache__,File,__init__.cpython-312.pyc,481
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib,File,compat.py,41259
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib,File,database.py,51697
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib,File,index.py,20834
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib,File,locators.py,51991
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib,File,manifest.py,14811
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib,File,markers.py,5058
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib,File,metadata.py,39801
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib,File,resources.py,10820
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib,File,scripts.py,18102
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib,File,t32.exe,97792
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib,File,t64-arm.exe,182784
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib,File,t64.exe,108032
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib,File,util.py,66262
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib,File,version.py,23513
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib,File,w32.exe,91648
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib,File,w64-arm.exe,168448
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib,File,w64.exe,101888
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib,File,wheel.py,43898
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib,File,__init__.py,581
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__,File,compat.cpython-312.pyc,45531
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__,File,database.cpython-312.pyc,65962
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__,File,index.cpython-312.pyc,24376
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__,File,locators.cpython-312.pyc,60198
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__,File,manifest.cpython-312.pyc,15122
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__,File,markers.cpython-312.pyc,7449
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__,File,metadata.cpython-312.pyc,41596
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__,File,resources.cpython-312.pyc,17314
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__,File,scripts.cpython-312.pyc,19579
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__,File,util.cpython-312.pyc,87566
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__,File,version.cpython-312.pyc,30144
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__,File,wheel.cpython-312.pyc,52534
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__,File,__init__.cpython-312.pyc,1248
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distro,File,distro.py,49330
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distro,File,__init__.py,981
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distro,File,__main__.py,64
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distro\__pycache__,File,distro.cpython-312.pyc,53741
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distro\__pycache__,File,__init__.cpython-312.pyc,949
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\distro\__pycache__,File,__main__.cpython-312.pyc,281
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\idna,File,codec.py,3374
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\idna,File,compat.py,321
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\idna,File,core.py,12950
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\idna,File,idnadata.py,44375
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\idna,File,intranges.py,1881
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\idna,File,package_data.py,21
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\idna,File,uts46data.py,206539
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\idna,File,__init__.py,849
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\idna\__pycache__,File,codec.cpython-312.pyc,4622
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\idna\__pycache__,File,compat.cpython-312.pyc,876
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\idna\__pycache__,File,core.cpython-312.pyc,16271
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\idna\__pycache__,File,idnadata.cpython-312.pyc,38371
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\idna\__pycache__,File,intranges.cpython-312.pyc,2627
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\idna\__pycache__,File,package_data.cpython-312.pyc,205
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\idna\__pycache__,File,uts46data.cpython-312.pyc,158859
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\idna\__pycache__,File,__init__.cpython-312.pyc,870
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\msgpack,File,exceptions.py,1081
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\msgpack,File,ext.py,6079
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\msgpack,File,fallback.py,34544
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\msgpack,File,__init__.py,1132
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__,File,exceptions.cpython-312.pyc,2014
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__,File,ext.cpython-312.pyc,8657
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__,File,fallback.cpython-312.pyc,43551
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__,File,__init__.cpython-312.pyc,1820
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\packaging,File,markers.py,8487
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\packaging,File,requirements.py,4676
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\packaging,File,specifiers.py,30110
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\packaging,File,tags.py,15699
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\packaging,File,utils.py,4200
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\packaging,File,version.py,14665
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\packaging,File,_manylinux.py,11488
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\packaging,File,_musllinux.py,4378
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\packaging,File,_structures.py,1431
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\packaging,File,__about__.py,661
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\packaging,File,__init__.py,497
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__,File,markers.cpython-312.pyc,14038
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__,File,requirements.cpython-312.pyc,6935
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__,File,specifiers.cpython-312.pyc,31236
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__,File,tags.cpython-312.pyc,18945
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__,File,utils.cpython-312.pyc,5857
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__,File,version.cpython-312.pyc,19928
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__,File,_manylinux.cpython-312.pyc,12062
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__,File,_musllinux.cpython-312.pyc,6896
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__,File,_structures.cpython-312.pyc,3230
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__,File,__about__.cpython-312.pyc,619
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__,File,__init__.cpython-312.pyc,455
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pkg_resources,File,__init__.py,109364
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pkg_resources\__pycache__,File,__init__.cpython-312.pyc,146463
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\platformdirs,File,android.py,7211
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\platformdirs,File,api.py,7132
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\platformdirs,File,macos.py,3678
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\platformdirs,File,unix.py,8809
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\platformdirs,File,version.py,160
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\platformdirs,File,windows.py,9573
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\platformdirs,File,__init__.py,20155
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\platformdirs,File,__main__.py,1476
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__,File,android.cpython-312.pyc,9433
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__,File,api.cpython-312.pyc,9661
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__,File,macos.cpython-312.pyc,5626
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__,File,unix.cpython-312.pyc,12430
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__,File,version.cpython-312.pyc,300
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__,File,windows.cpython-312.pyc,12988
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__,File,__init__.cpython-312.pyc,18018
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__,File,__main__.cpython-312.pyc,1935
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments,File,cmdline.py,23685
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments,File,console.py,1697
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments,File,filter.py,1938
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments,File,formatter.py,4178
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments,File,lexer.py,34618
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments,File,modeline.py,986
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments,File,plugin.py,2591
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments,File,regexopt.py,3072
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments,File,scanner.py,3092
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments,File,sphinxext.py,6882
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments,File,style.py,6257
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments,File,token.py,6184
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments,File,unistring.py,63223
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments,File,util.py,10230
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments,File,__init__.py,2983
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments,File,__main__.py,353
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\filters,File,__init__.py,40386
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\filters\__pycache__,File,__init__.cpython-312.pyc,37926
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\formatters,File,bbcode.py,3314
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\formatters,File,groff.py,5094
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\formatters,File,html.py,35610
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\formatters,File,img.py,21938
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\formatters,File,irc.py,4981
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\formatters,File,latex.py,19351
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\formatters,File,other.py,5073
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\formatters,File,pangomarkup.py,2212
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\formatters,File,rtf.py,5014
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\formatters,File,svg.py,7335
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\formatters,File,terminal.py,4674
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\formatters,File,terminal256.py,11753
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\formatters,File,_mapping.py,4176
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\formatters,File,__init__.py,5424
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__,File,bbcode.cpython-312.pyc,4184
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__,File,groff.cpython-312.pyc,7254
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__,File,html.cpython-312.pyc,40562
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__,File,img.cpython-312.pyc,27033
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__,File,irc.cpython-312.pyc,6055
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__,File,latex.cpython-312.pyc,19944
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__,File,other.cpython-312.pyc,6874
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__,File,pangomarkup.cpython-312.pyc,2920
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__,File,rtf.cpython-312.pyc,6116
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__,File,svg.cpython-312.pyc,9056
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__,File,terminal.cpython-312.pyc,5819
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__,File,terminal256.cpython-312.pyc,15147
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__,File,_mapping.cpython-312.pyc,4205
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__,File,__init__.cpython-312.pyc,6916
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\lexers,File,python.py,53424
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\lexers,File,_mapping.py,72281
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\lexers,File,__init__.py,12130
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__,File,python.cpython-312.pyc,42629
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__,File,_mapping.cpython-312.pyc,64394
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__,File,__init__.cpython-312.pyc,14642
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\styles,File,__init__.py,3700
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\styles\__pycache__,File,__init__.cpython-312.pyc,4438
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,File,cmdline.cpython-312.pyc,26595
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,File,console.cpython-312.pyc,2616
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,File,filter.cpython-312.pyc,3222
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,File,formatter.cpython-312.pyc,4559
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,File,lexer.cpython-312.pyc,38290
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,File,modeline.cpython-312.pyc,1558
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,File,plugin.cpython-312.pyc,3386
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,File,regexopt.cpython-312.pyc,4071
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,File,scanner.cpython-312.pyc,4746
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,File,sphinxext.cpython-312.pyc,11036
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,File,style.cpython-312.pyc,6662
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,File,token.cpython-312.pyc,8132
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,File,unistring.cpython-312.pyc,32978
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,File,util.cpython-312.pyc,13971
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,File,__init__.cpython-312.pyc,3478
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pygments\__pycache__,File,__main__.cpython-312.pyc,724
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyparsing,File,actions.py,6567
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyparsing,File,common.py,13387
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyparsing,File,core.py,224445
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyparsing,File,exceptions.py,9523
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyparsing,File,helpers.py,38646
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyparsing,File,results.py,26692
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyparsing,File,testing.py,13488
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyparsing,File,unicode.py,10646
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyparsing,File,util.py,8670
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyparsing,File,__init__.py,9116
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyparsing\diagram,File,__init__.py,24215
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyparsing\diagram\__pycache__,File,__init__.cpython-312.pyc,26803
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__,File,actions.cpython-312.pyc,8385
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__,File,common.cpython-312.pyc,13404
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__,File,core.cpython-312.pyc,267698
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__,File,exceptions.cpython-312.pyc,12984
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__,File,helpers.cpython-312.pyc,48491
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__,File,results.cpython-312.pyc,34100
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__,File,testing.cpython-312.pyc,17178
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__,File,unicode.cpython-312.pyc,13174
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__,File,util.cpython-312.pyc,14894
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__,File,__init__.cpython-312.pyc,7901
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyproject_hooks,File,_compat.py,138
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyproject_hooks,File,_impl.py,11920
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyproject_hooks,File,__init__.py,491
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process,File,_in_process.py,10927
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process,File,__init__.py,546
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__pycache__,File,_in_process.cpython-312.pyc,14387
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__pycache__,File,__init__.cpython-312.pyc,1070
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__,File,_compat.cpython-312.pyc,364
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__,File,_impl.cpython-312.pyc,14715
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__,File,__init__.cpython-312.pyc,603
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests,File,adapters.py,19697
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests,File,api.py,6449
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests,File,auth.py,10187
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests,File,certs.py,575
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests,File,compat.py,1286
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests,File,cookies.py,18560
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests,File,exceptions.py,3823
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests,File,help.py,3879
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests,File,hooks.py,733
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests,File,models.py,35288
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests,File,packages.py,695
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests,File,sessions.py,30373
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests,File,status_codes.py,4235
C:\python_diving\new_project\venv\Lib\site-packages\pip\_vendor\requests,File,structures.py,2912
